frame_id,ground_truth_code,verified_code,crop_count,status,reviewer,split,source_dir,frame_number,notes,verified_at
live-user-20260617-011113__frame-25,,AUT4,8,confirmed,,train,live-user-20260617-011113,25,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:16:58.749Z
live-user-20260617-011113__frame-27,,AUT4,8,confirmed,,train,live-user-20260617-011113,27,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:16:59.550Z
live-user-20260617-011113__frame-31,,,4,not_sticker,,train,live-user-20260617-011113,31,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:00.464Z
live-user-20260617-011113__frame-32,,EGY5,8,confirmed,,train,live-user-20260617-011113,32,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:01.841Z
live-user-20260617-011113__frame-38,,RSA17,8,confirmed,,train,live-user-20260617-011113,38,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:02.824Z
live-user-20260617-011113__frame-41,,PAN1,8,confirmed,,train,live-user-20260617-011113,41,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:04.216Z
live-user-20260617-011113__frame-43,,,6,not_sticker,,train,live-user-20260617-011113,43,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:05.144Z
live-user-20260617-011113__frame-48,,MEX15,6,confirmed,,train,live-user-20260617-011113,48,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:06.574Z
live-user-20260617-011113__frame-49,,MEX15,8,confirmed,,train,live-user-20260617-011113,49,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:08.240Z
live-user-20260617-011113__frame-54,,GHA19,8,confirmed,,train,live-user-20260617-011113,54,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:09.734Z
live-user-20260617-011113__frame-55,,GHA19,8,confirmed,,train,live-user-20260617-011113,55,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:10.745Z
live-user-20260617-011113__frame-59,,CIV12,8,confirmed,,train,live-user-20260617-011113,59,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:11.922Z
live-user-20260617-011113__frame-60,,,6,not_sticker,,val,live-user-20260617-011113,60,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:13.200Z
live-user-20260617-011113__frame-63,,RSA6,8,confirmed,,test,live-user-20260617-011113,63,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:14.370Z
live-user-20260617-011113__frame-64,,RSA6,8,confirmed,,train,live-user-20260617-011113,64,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:15.436Z
live-user-20260617-011113__frame-65,,RSA6,8,confirmed,,val,live-user-20260617-011113,65,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:16.238Z
live-user-20260617-011113__frame-68,,RSA6,8,confirmed,,train,live-user-20260617-011113,68,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:17.202Z
live-user-20260617-011113__frame-71,,AUT8,8,confirmed,,train,live-user-20260617-011113,71,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:20.186Z
live-user-20260617-011113__frame-79,,AUS2,8,confirmed,,train,live-user-20260617-011113,79,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:21.092Z
live-user-20260617-011113__frame-85,,,6,not_sticker,,test,live-user-20260617-011113,85,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:21.847Z
live-user-20260617-011113__frame-87,,,8,not_sticker,,train,live-user-20260617-011113,87,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:22.722Z
live-user-20260617-011113__frame-91,,NZL18,8,confirmed,,test,live-user-20260617-011113,91,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:24.018Z
live-user-20260617-011113__frame-92,,NZL18,8,confirmed,,val,live-user-20260617-011113,92,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:24.768Z
live-user-20260617-011113__frame-93,,NZL18,8,confirmed,,train,live-user-20260617-011113,93,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:25.750Z
live-user-20260617-011113__frame-96,,CIV4,8,confirmed,,test,live-user-20260617-011113,96,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:26.682Z
live-user-20260617-011113__frame-97,,CIV4,6,confirmed,,train,live-user-20260617-011113,97,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:27.454Z
live-user-20260617-011113__frame-98,,CIV4,6,confirmed,,train,live-user-20260617-011113,98,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:28.208Z
live-user-20260617-011113__frame-100,,CIV4,8,confirmed,,val,live-user-20260617-011113,100,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:28.946Z
live-user-20260617-011113__frame-101,,,6,not_sticker,,train,live-user-20260617-011113,101,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:30.244Z
live-user-20260617-011113__frame-104,,NOR20,8,confirmed,,train,live-user-20260617-011113,104,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:31.724Z
live-user-20260617-011113__frame-105,,NOR20,8,confirmed,,train,live-user-20260617-011113,105,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:32.543Z
live-user-20260617-011113__frame-108,,AUS18,8,confirmed,,train,live-user-20260617-011113,108,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:33.730Z
live-user-20260617-011113__frame-109,,AUS18,8,confirmed,,train,live-user-20260617-011113,109,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:34.818Z
live-user-20260617-011113__frame-110,,AUS18,8,confirmed,,train,live-user-20260617-011113,110,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:35.689Z
live-user-20260617-011113__frame-111,,AUS18,8,confirmed,,val,live-user-20260617-011113,111,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:36.552Z
live-user-20260617-011113__frame-112,,AUS18,8,confirmed,,train,live-user-20260617-011113,112,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:37.422Z
live-user-20260617-011113__frame-113,,AUS18,8,confirmed,,train,live-user-20260617-011113,113,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:38.158Z
live-user-20260617-011113__frame-114,,AUS18,8,confirmed,,train,live-user-20260617-011113,114,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:39.012Z
live-user-20260617-011113__frame-115,,AUS18,8,confirmed,,test,live-user-20260617-011113,115,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:39.948Z
live-user-20260617-011113__frame-128,,,4,not_sticker,,train,live-user-20260617-011113,128,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:41.174Z
live-user-20260617-011113__frame-133,,,4,not_sticker,,train,live-user-20260617-011113,133,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T04:17:42.132Z
pixel-live-20260617-090351__frame-26,,RSA13,8,confirmed,,test,pixel-live-20260617-090351,26,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:21.577Z
pixel-live-20260617-090351__frame-28,,RSA13,8,confirmed,,train,pixel-live-20260617-090351,28,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:22.215Z
pixel-live-20260617-090351__frame-29,,RSA13,8,confirmed,,train,pixel-live-20260617-090351,29,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:22.603Z
pixel-live-20260617-090351__frame-30,,RSA13,8,confirmed,,train,pixel-live-20260617-090351,30,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:22.809Z
pixel-live-20260617-090351__frame-31,,RSA13,8,confirmed,,train,pixel-live-20260617-090351,31,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:23.103Z
pixel-live-20260617-090351__frame-33,,RSA13,8,confirmed,,val,pixel-live-20260617-090351,33,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:23.361Z
pixel-live-20260617-090351__frame-35,,RSA13,8,confirmed,,train,pixel-live-20260617-090351,35,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:23.713Z
pixel-live-20260617-090351__frame-72,,MEX15,8,confirmed,,train,pixel-live-20260617-090351,72,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:25.604Z
pixel-live-20260617-090351__frame-75,,MEX15,8,confirmed,,train,pixel-live-20260617-090351,75,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:26.070Z
pixel-live-20260617-090351__frame-76,,MEX15,8,confirmed,,train,pixel-live-20260617-090351,76,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:26.409Z
pixel-live-20260617-090351__frame-77,,MEX15,8,confirmed,,test,pixel-live-20260617-090351,77,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:26.630Z
pixel-live-20260617-090351__frame-78,,MEX15,8,confirmed,,train,pixel-live-20260617-090351,78,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:26.889Z
pixel-live-20260617-090351__frame-84,,MEX15,8,confirmed,,train,pixel-live-20260617-090351,84,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:28.564Z
pixel-live-20260617-090351__frame-85,,MEX15,8,confirmed,,train,pixel-live-20260617-090351,85,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:29.017Z
pixel-live-20260617-090351__frame-86,,MEX15,8,confirmed,,train,pixel-live-20260617-090351,86,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:42.510Z
pixel-live-20260617-090351__frame-88,,MEX15,8,confirmed,,val,pixel-live-20260617-090351,88,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:24.407Z
pixel-live-20260617-090351__frame-97,,CIV12,8,confirmed,,train,pixel-live-20260617-090351,97,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:24.879Z
pixel-live-20260617-090351__frame-102,,GHA19,8,confirmed,,train,pixel-live-20260617-090351,102,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:25.293Z
pixel-live-20260617-090351__frame-106,,GHA19,8,confirmed,,train,pixel-live-20260617-090351,106,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:25.613Z
pixel-live-20260617-090351__frame-117,,GER4,8,confirmed,,train,pixel-live-20260617-090351,117,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:25.917Z
pixel-live-20260617-090351__frame-118,,GER4,8,confirmed,,test,pixel-live-20260617-090351,118,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:26.204Z
pixel-live-20260617-090351__frame-119,,GER4,8,confirmed,,train,pixel-live-20260617-090351,119,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:26.709Z
pixel-live-20260617-090351__frame-122,,PAN1,8,confirmed,,train,pixel-live-20260617-090351,122,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:27.149Z
pixel-live-20260617-090351__frame-123,,PAN1,8,confirmed,,train,pixel-live-20260617-090351,123,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:27.565Z
pixel-live-20260617-090351__frame-124,,PAN1,8,confirmed,,train,pixel-live-20260617-090351,124,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:27.855Z
pixel-live-20260617-090351__frame-125,,PAN1,8,confirmed,,val,pixel-live-20260617-090351,125,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:28.133Z
pixel-live-20260617-090351__frame-128,,RSA17,8,confirmed,,train,pixel-live-20260617-090351,128,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:28.423Z
pixel-live-20260617-090351__frame-129,,RSA17,8,confirmed,,train,pixel-live-20260617-090351,129,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:28.701Z
pixel-live-20260617-090351__frame-131,,RSA17,8,confirmed,,train,pixel-live-20260617-090351,131,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:28.983Z
pixel-live-20260617-090351__frame-134,,NOR20,8,confirmed,,train,pixel-live-20260617-090351,134,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:29.269Z
pixel-live-20260617-090351__frame-135,,NOR20,8,confirmed,,test,pixel-live-20260617-090351,135,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:29.608Z
pixel-live-20260617-090351__frame-136,,NOR20,8,confirmed,,train,pixel-live-20260617-090351,136,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:29.889Z
pixel-live-20260617-090351__frame-137,,NOR20,8,confirmed,,train,pixel-live-20260617-090351,137,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:30.183Z
pixel-live-20260617-090351__frame-138,,NOR20,8,confirmed,,train,pixel-live-20260617-090351,138,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:30.489Z
pixel-live-20260617-090351__frame-139,,NOR20,8,confirmed,,train,pixel-live-20260617-090351,139,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:30.755Z
pixel-live-20260617-090351__frame-142,,CIV4,8,confirmed,,val,pixel-live-20260617-090351,142,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:31.053Z
pixel-live-20260617-090351__frame-143,,CIV4,8,confirmed,,train,pixel-live-20260617-090351,143,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:31.359Z
pixel-live-20260617-090351__frame-144,,CIV4,8,confirmed,,train,pixel-live-20260617-090351,144,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:31.614Z
pixel-live-20260617-090351__frame-145,,CIV4,8,confirmed,,train,pixel-live-20260617-090351,145,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:31.844Z
pixel-live-20260617-090351__frame-146,,CIV4,8,confirmed,,train,pixel-live-20260617-090351,146,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:32.110Z
pixel-live-20260617-090351__frame-147,,NZL18,8,confirmed,,test,pixel-live-20260617-090351,147,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:32.379Z
pixel-live-20260617-090351__frame-148,,NZL18,8,confirmed,,train,pixel-live-20260617-090351,148,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:32.649Z
pixel-live-20260617-090351__frame-149,,NZL18,8,confirmed,,train,pixel-live-20260617-090351,149,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:32.843Z
pixel-live-20260617-090351__frame-150,,NZL18,8,confirmed,,train,pixel-live-20260617-090351,150,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:33.098Z
pixel-live-20260617-090351__frame-154,,AUS6,8,confirmed,,train,pixel-live-20260617-090351,154,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:33.351Z
pixel-live-20260617-090351__frame-155,,AUS6,8,confirmed,,val,pixel-live-20260617-090351,155,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:33.819Z
pixel-live-20260617-090351__frame-156,,AUS6,8,confirmed,,train,pixel-live-20260617-090351,156,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:34.109Z
pixel-live-20260617-090351__frame-157,,AUS6,8,confirmed,,train,pixel-live-20260617-090351,157,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:34.403Z
pixel-live-20260617-090351__frame-160,,AUS2,8,confirmed,,train,pixel-live-20260617-090351,160,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:34.702Z
pixel-live-20260617-090351__frame-161,,AUS2,8,confirmed,,train,pixel-live-20260617-090351,161,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:34.965Z
pixel-live-20260617-090351__frame-162,,AUS2,8,confirmed,,test,pixel-live-20260617-090351,162,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:35.250Z
pixel-live-20260617-090351__frame-165,,AUT8,8,confirmed,,train,pixel-live-20260617-090351,165,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:35.476Z
pixel-live-20260617-090351__frame-166,,AUT8,8,confirmed,,train,pixel-live-20260617-090351,166,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:35.766Z
pixel-live-20260617-090351__frame-167,,AUT8,8,confirmed,,train,pixel-live-20260617-090351,167,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:36.031Z
pixel-live-20260617-090351__frame-168,,AUT8,8,confirmed,,train,pixel-live-20260617-090351,168,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:36.302Z
pixel-live-20260617-090351__frame-169,,AUT8,8,confirmed,,val,pixel-live-20260617-090351,169,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:36.554Z
pixel-live-20260617-090351__frame-172,,RSA6,8,confirmed,,train,pixel-live-20260617-090351,172,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:36.797Z
pixel-live-20260617-090351__frame-173,,RSA6,8,confirmed,,train,pixel-live-20260617-090351,173,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:37.083Z
pixel-live-20260617-090351__frame-174,,RSA6,8,confirmed,,train,pixel-live-20260617-090351,174,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:38.073Z
pixel-live-20260617-090351__frame-175,,RSA6,8,confirmed,,train,pixel-live-20260617-090351,175,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:38.325Z
pixel-live-20260617-090351__frame-176,,RSA6,8,confirmed,,test,pixel-live-20260617-090351,176,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:38.575Z
pixel-live-20260617-090351__frame-177,,RSA6,8,confirmed,,train,pixel-live-20260617-090351,177,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:38.785Z
pixel-live-20260617-090351__frame-179,,EGY4,8,confirmed,,train,pixel-live-20260617-090351,179,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:38.995Z
pixel-live-20260617-090351__frame-180,,EGY4,8,confirmed,,train,pixel-live-20260617-090351,180,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:39.202Z
pixel-live-20260617-090351__frame-182,,EGY4,8,confirmed,,train,pixel-live-20260617-090351,182,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:39.639Z
pixel-live-20260617-090351__frame-183,,EGY4,8,confirmed,,val,pixel-live-20260617-090351,183,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:39.893Z
pixel-live-20260617-090351__frame-186,,NED12,8,confirmed,,train,pixel-live-20260617-090351,186,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:40.271Z
pixel-live-20260617-090351__frame-187,,NED12,8,confirmed,,train,pixel-live-20260617-090351,187,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:40.617Z
pixel-live-20260617-090351__frame-188,,,8,not_sticker,,train,pixel-live-20260617-090351,188,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:44.601Z
pixel-live-20260617-090351__frame-189,,NED12,8,confirmed,,train,pixel-live-20260617-090351,189,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:45.722Z
pixel-live-20260617-090351__frame-190,,NED12,8,confirmed,,test,pixel-live-20260617-090351,190,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:46.185Z
pixel-live-20260617-090351__frame-193,,RSA19,8,confirmed,,train,pixel-live-20260617-090351,193,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:46.517Z
pixel-live-20260617-090351__frame-194,,RSA19,8,confirmed,,train,pixel-live-20260617-090351,194,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:46.866Z
pixel-live-20260617-090351__frame-198,,SWE8,8,confirmed,,train,pixel-live-20260617-090351,198,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:47.150Z
pixel-live-20260617-090351__frame-199,,SWE8,8,confirmed,,train,pixel-live-20260617-090351,199,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:47.453Z
pixel-live-20260617-090351__frame-201,,SCO16,8,confirmed,,val,pixel-live-20260617-090351,201,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:47.755Z
pixel-live-20260617-090351__frame-202,,SCO16,8,confirmed,,train,pixel-live-20260617-090351,202,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:48.060Z
pixel-live-20260617-090351__frame-203,,SCO16,8,confirmed,,train,pixel-live-20260617-090351,203,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:48.354Z
pixel-live-20260617-090351__frame-204,,SCO16,8,confirmed,,train,pixel-live-20260617-090351,204,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:48.661Z
pixel-live-20260617-090351__frame-205,,SCO16,8,confirmed,,train,pixel-live-20260617-090351,205,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:48.953Z
pixel-live-20260617-090351__frame-206,,SCO16,8,confirmed,,test,pixel-live-20260617-090351,206,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:49.251Z
pixel-live-20260617-090351__frame-208,,SUI14,8,confirmed,,train,pixel-live-20260617-090351,208,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:49.521Z
pixel-live-20260617-090351__frame-209,,SUI14,8,confirmed,,train,pixel-live-20260617-090351,209,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:49.823Z
pixel-live-20260617-090351__frame-213,,AUT4,8,confirmed,,train,pixel-live-20260617-090351,213,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:50.085Z
pixel-live-20260617-090351__frame-214,,AUT4,8,confirmed,,train,pixel-live-20260617-090351,214,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:50.347Z
pixel-live-20260617-090351__frame-215,,AUT4,8,confirmed,,val,pixel-live-20260617-090351,215,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:50.606Z
pixel-live-20260617-090351__frame-216,,AUT4,8,confirmed,,train,pixel-live-20260617-090351,216,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:50.877Z
pixel-live-20260617-090351__frame-217,,AUT4,8,confirmed,,train,pixel-live-20260617-090351,217,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:51.140Z
pixel-live-20260617-090351__frame-221,,EGY5,8,confirmed,,train,pixel-live-20260617-090351,221,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:51.406Z
pixel-live-20260617-090351__frame-222,,EGY5,8,confirmed,,train,pixel-live-20260617-090351,222,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:51.663Z
pixel-live-20260617-090351__frame-223,,EGY5,8,confirmed,,test,pixel-live-20260617-090351,223,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:51.938Z
pixel-live-20260617-090351__frame-224,,EGY5,8,confirmed,,train,pixel-live-20260617-090351,224,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:52.228Z
pixel-live-20260617-090351__frame-226,,TUN10,8,confirmed,,train,pixel-live-20260617-090351,226,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:52.433Z
pixel-live-20260617-090351__frame-227,,TUN10,8,confirmed,,train,pixel-live-20260617-090351,227,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:52.723Z
pixel-live-20260617-090351__frame-228,,TUN10,8,confirmed,,train,pixel-live-20260617-090351,228,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:52.983Z
pixel-live-20260617-090351__frame-230,,TUN10,8,confirmed,,val,pixel-live-20260617-090351,230,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:53.224Z
pixel-live-20260617-090351__frame-231,,TUN10,8,confirmed,,train,pixel-live-20260617-090351,231,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:53.490Z
pixel-live-20260617-090351__frame-232,,TUN10,8,confirmed,,train,pixel-live-20260617-090351,232,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:53.811Z
pixel-live-20260617-090351__frame-233,,TUN10,8,confirmed,,train,pixel-live-20260617-090351,233,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:54.385Z
pixel-live-20260617-090351__frame-234,,TUN10,8,confirmed,,train,pixel-live-20260617-090351,234,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:54.631Z
pixel-live-20260617-090351__frame-235,,TUN10,8,confirmed,,test,pixel-live-20260617-090351,235,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:55.028Z
pixel-live-20260617-090351__frame-236,,TUN10,8,confirmed,,train,pixel-live-20260617-090351,236,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:55.369Z
pixel-live-20260617-090351__frame-237,,TUN10,8,confirmed,,train,pixel-live-20260617-090351,237,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:55.707Z
pixel-live-20260617-090351__frame-238,,TUN10,8,confirmed,,train,pixel-live-20260617-090351,238,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:56.029Z
pixel-live-20260617-090351__frame-240,,MEX15,8,confirmed,,train,pixel-live-20260617-090351,240,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:56.340Z
pixel-live-20260617-090351__frame-242,,MEX15,8,confirmed,,val,pixel-live-20260617-090351,242,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:56.670Z
pixel-live-20260617-090351__frame-243,,MEX15,8,confirmed,,train,pixel-live-20260617-090351,243,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:57.004Z
pixel-live-20260617-090351__frame-244,,MEX15,8,confirmed,,train,pixel-live-20260617-090351,244,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:57.301Z
pixel-live-20260617-090351__frame-245,,MEX15,8,confirmed,,train,pixel-live-20260617-090351,245,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:57.937Z
pixel-live-20260617-090351__frame-246,,MEX15,8,confirmed,,train,pixel-live-20260617-090351,246,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:58.175Z
pixel-live-20260617-090351__frame-247,,MEX15,8,confirmed,,test,pixel-live-20260617-090351,247,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:58.395Z
pixel-live-20260617-090351__frame-250,,MEX19,8,confirmed,,train,pixel-live-20260617-090351,250,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:58.657Z
pixel-live-20260617-090351__frame-251,,MEX19,8,confirmed,,train,pixel-live-20260617-090351,251,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:58.892Z
pixel-live-20260617-090351__frame-252,,MEX19,8,confirmed,,train,pixel-live-20260617-090351,252,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:59.106Z
pixel-live-20260617-090351__frame-253,,MEX19,8,confirmed,,train,pixel-live-20260617-090351,253,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:59.339Z
pixel-live-20260617-090351__frame-254,,MEX19,8,confirmed,,val,pixel-live-20260617-090351,254,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:59.633Z
